path,bytes,sha256
research/primary/MD01-metr-recipient-baseline/aws-irs-form-990-object-HEAD-20260916T055456Z.txt,286,f05103ed523aa93b5207e302df742631e4ff665077b773e19cb5c1df6a4f5ec0
research/primary/MD01-metr-recipient-baseline/aws-irs-form-990-xml-20260916T094907Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD01-metr-recipient-baseline/aws-irs-form-990-xml-20260916T094907Z.xml.hdr,402,8592c03f45a15ba458211c0c4ee496f0d35c34cc30caabcb2bc04dd6481ccfb4
research/primary/MD01-metr-recipient-baseline/aws-s3-irs-form-990-object-20260916T094907Z.xml,286,2798a9ef4ae7946cc4c572673fe245776cd8c24c64b4e651b1d1cf079ccd987c
research/primary/MD01-metr-recipient-baseline/aws-s3-irs-form-990-object-20260916T094907Z.xml.hdr,286,2798a9ef4ae7946cc4c572673fe245776cd8c24c64b4e651b1d1cf079ccd987c
research/primary/MD01-metr-recipient-baseline/ca-ag-pf-2024-EIN991219864-hits-20260916T094907Z.csv,105,673d05928b0a266c1454c355b2d09b78834738e4fd81328dad88a71f3f9dec4e
research/primary/MD01-metr-recipient-baseline/ca-ag-pf-2024-header-20260916T094907Z.csv,105,673d05928b0a266c1454c355b2d09b78834738e4fd81328dad88a71f3f9dec4e
research/primary/MD01-metr-recipient-baseline/ca-ag-pf-2024-search-meta-20260916T094907Z.txt,168,12609f94aac931640964bc3f2a13bcf55a1ab36bcacb3527489322eaf7f22cae
research/primary/MD01-metr-recipient-baseline/ca-evoke-api-fein-20260916T094907Z.json,532,d22b8139797d9b2eec71c496c5e193f38ab730663d30de3ba0faff63336f6fdd
research/primary/MD01-metr-recipient-baseline/ca-evoke-api-fein-20260916T094907Z.json.hdr,1596,fe5a2105bcca58ee28eb9d02283ddd80eb14270ca32c2e1f5f9dd860be34848b
research/primary/MD01-metr-recipient-baseline/ca-evoke-api-q-20260916T094907Z.json,532,d22b8139797d9b2eec71c496c5e193f38ab730663d30de3ba0faff63336f6fdd
research/primary/MD01-metr-recipient-baseline/ca-evoke-api-q-20260916T094907Z.json.hdr,1596,062128d70b4be505b5732094b80ea68701ad5c7036adc09e5ea2209729c86724
research/primary/MD01-metr-recipient-baseline/ca-evoke-jina-20260916T094907Z.txt,5799,61acabb0942c864a70eaf08d05a2499be9f4ed53d138070dd3c07fd2cffa15a3
research/primary/MD01-metr-recipient-baseline/ca-evoke-jina-20260916T094907Z.txt.hdr,2161,dfa21100806565126d657c4f881ad5aa52ce0a4cbe369acfaaab2a32deedc4e7
